"dept_no","dept_name","emp_no","last_name","first_name"
"d002","Finance",110085,"Alpin","Ebru"
"d004","Production",110420,"Ghazalie","Oscar"
"d004","Production",110303,"Wegerle","Krassimir"
"d006","Quality Management",110765,"Hofmeyr","Rutger"
"d007","Sales",111035,"Kaelbling","Przemyslawa"
"d003","Human Resources",110228,"Sigstam","Karsten"
"d009","Customer Service",111784,"Giarratana","Marjo"
"d006","Quality Management",110854,"Pesch","Dung"
"d009","Customer Service",111692,"Butterworth","Tonny"
"d001","Marketing",110039,"Minakawa","Vishwani"
"d009","Customer Service",111939,"Weedman","Yuchang"
"d008","Research",111400,"Staelin","Arie"
"d007","Sales",111133,"Zhang","Hauke"
"d003","Human Resources",110183,"Ossenbruggen","Shirish"
"d006","Quality Management",110800,"Quadeer","Sanjoy"
"d002","Finance",110114,"Legleitner","Isamu"
"d005","Development",110511,"Hagimont","DeForest"
"d004","Production",110344,"Cools","Rosine"
"d001","Marketing",110022,"Markovitch","Margareta"
"d005","Development",110567,"DasSarma","Leon"
"d009","Customer Service",111877,"Spinelli","Xiaobin"
"d006","Quality Management",110725,"Onuegbe","Peternela"
"d004","Production",110386,"Kieras","Shem"
"d008","Research",111534,"Kambil","Hilary"
